"id";"group";"awarenessindex";"trials"
"154";"Aware";1;"Even"
"204";"Unaware";0.464285714285714;"Even"
"242";"Aware";1;"Even"
"524";"Unaware";0;"Even"
"654";"Unaware";0.464285714285714;"Even"
"671";"Aware";1;"Even"
"891";"Unaware";0.0666666666666667;"Even"
"999";"Unaware";0;"Even"
"1111";"Unaware";0.0416666666666667;"Even"
"1429";"Unaware";0.0625;"Even"
"1447";"Unaware";0.142857142857143;"Even"
"1491";"Unaware";0;"Even"
"1493";"Unaware";0.0625;"Even"
"1758";"Unaware";0.84375;"Even"
"1866";"Unaware";0.464285714285714;"Even"
"1875";"Unaware";0.566666666666667;"Even"
"1952";"Unaware";0.25;"Even"
"2012";"Unaware";1;"Even"
"2147";"Unaware";0.8125;"Even"
"2169";"Unaware";0.333333333333333;"Even"
"2387";"Unaware";0.75;"Even"
"2670";"Unaware";0.03125;"Even"
"2795";"Unaware";0.1875;"Even"
"2846";"Unaware";0;"Even"
"2917";"Unaware";0;"Even"
"2950";"Unaware";0.21875;"Even"
"2980";"Unaware";0.03125;"Even"
"3019";"Unaware";0;"Even"
"3184";"Unaware";1;"Even"
"3313";"Unaware";0.0714285714285714;"Even"
"3324";"Unaware";0.1;"Even"
"3553";"Unaware";1;"Even"
"3586";"Unaware";0;"Even"
"3653";"Unaware";0.8125;"Even"
"3695";"Unaware";0;"Even"
"3763";"Unaware";0.733333333333333;"Even"
"3869";"Unaware";0;"Even"
"3890";"Aware";1;"Even"
"3937";"Unaware";1;"Even"
"3942";"Unaware";0;"Even"
"3982";"Unaware";0.78125;"Even"
"4211";"Unaware";0;"Even"
"4396";"Unaware";0.0666666666666667;"Even"
"4398";"Unaware";0.5;"Even"
"4554";"Unaware";0;"Even"
"4690";"Unaware";1;"Even"
"4944";"Aware";0.6875;"Even"
"4996";"Unaware";0.125;"Even"
"5049";"Unaware";0.09375;"Even"
"5115";"Unaware";0;"Even"
"5152";"Unaware";0.0333333333333333;"Even"
"5445";"Unaware";0.0333333333333333;"Even"
"5508";"Unaware";0;"Even"
"5519";"Unaware";0;"Even"
"5547";"Unaware";0;"Even"
"5586";"Unaware";0.96875;"Even"
"5765";"Unaware";0.6;"Even"
"6054";"Unaware";0.0714285714285714;"Even"
"6104";"Unaware";0.625;"Even"
"6499";"Aware";0.6;"Even"
"6534";"Unaware";0.0666666666666667;"Even"
"6946";"Unaware";0.0625;"Even"
"7003";"Unaware";0;"Even"
"7063";"Unaware";0.785714285714286;"Even"
"7154";"Unaware";0.115384615384615;"Even"
